1000 14
1001 10
1002 33
1003 48
1004 20
1005 39
1006 00
1007 10
1008 36
1009 28
100a 10
100b 30
100c 30
100d 10
100e 15
100f 48
1010 20
1011 61
1012 3c
1013 10
1014 03
1015 00
1016 10
1017 2a
1018 0c
1019 10
101a 39
101b 00
101c 10
101d 2d
101e xx
101f xx
1020 xx
1021 xx
1022 xx
1023 xx
1024 xx
1025 xx
1026 xx
1027 xx
1028 xx
1029 xx
102a xx
102b xx
102c xx
102d xx
102e xx
102f xx
1030 xx
1031 xx
1032 xx
1033 xx
1034 xx
1035 xx
1036 xx
1037 xx
1038 xx
1039 xx
103a xx
103b xx
103c xx
103d xx
103e xx
103f 04
1040 10
1041 30
1042 00
1043 10
1044 30
1045 e0
1046 20
1047 5d
1048 30
1049 20
104a 3f
104b d8
104c 20
104d 5d
104e 28
104f 10
1050 30
1051 30
1052 20
1053 57
1054 54
1055 90
1056 39
1057 2c
1058 20
1059 5e
105a 38
105b 20
105c 3f
